feature,importance,importance_pct
carbon_EFProdPerCap,0.07645956485338369,7.6459564853383695
co2_pc_lag1,0.06855226270886632,6.855226270886631
carbon_EFProdPerCap_lag1,0.06588031384815377,6.588031384815377
carbon_EFConsPerCap,0.0633680353874182,6.33680353874182
carbon_EFConsPerCap_lag1,0.047759501230909655,4.775950123090966
total_EFConsPerCap,0.038658003867436154,3.8658003867436155
carbon_EFExportsPerCap_lag1,0.03363590505666647,3.363590505666647
total_EFConsPerCap_lag1,0.033062312030270415,3.3062312030270413
renew_pct,0.026319063235917046,2.631906323591705
Percapita GDP (2010 USD)_BiocapTotGHA,0.026267130537826804,2.62671305378268
Percapita GDP (2010 USD)_EFImportsPerCap,0.025359290016703017,2.5359290016703016
total_EFProdPerCap_lag1,0.023225860297412294,2.3225860297412293
Percapita GDP (2010 USD)_EFProdTotGHA,0.021670823639640006,2.1670823639640004
Percapita GDP (2010 USD)_EFExportsPerCap,0.019921426771919108,1.9921426771919108
Percapita GDP (2010 USD)_BiocapPerCap,0.018356877337976737,1.8356877337976738
total_EFProdPerCap,0.017957895064108463,1.7957895064108462
Percapita GDP (2010 USD)_EFProdPerCap,0.01755370518569686,1.755370518569686
Percapita GDP (2010 USD)_EFExportsTotGHA,0.01751088934596085,1.751088934596085
carbon_EFExportsPerCap,0.01567894055813984,1.5678940558139838
Percapita GDP (2010 USD)_EFConsPerCap,0.014370796225732134,1.4370796225732134
Percapita GDP (2010 USD)_EFConsTotGHA,0.014132320507774137,1.4132320507774137
Percapita GDP (2010 USD)_EFConsPerCap_lag1,0.013640207937227616,1.3640207937227617
Percapita GDP (2010 USD)_EFExportsPerCap_lag1,0.01249781133052332,1.249781133052332
Percapita GDP (2010 USD)_EFImportsTotGHA,0.012445792773860959,1.2445792773860958
Percapita GDP (2010 USD)_EFExportsTotGHA_lag1,0.011735417849444589,1.173541784944459
renew_pct_lag1,0.01103084369942388,1.103084369942388
Percapita GDP (2010 USD)_EFImportsPerCap_lag1,0.010408990710235676,1.0408990710235675
rent_pct_gdp,0.009998656779861307,0.9998656779861307
Percapita GDP (2010 USD)_EFProdPerCap_lag1,0.009954914204142136,0.9954914204142136
Percapita GDP (2010 USD)_BiocapPerCap_lag1,0.008631576690470192,0.8631576690470192
Percapita GDP (2010 USD)_EFImportsTotGHA_lag1,0.008598553106238655,0.8598553106238656
Percapita GDP (2010 USD)_BiocapTotGHA_lag1,0.007949339977285063,0.7949339977285064
Percapita GDP (2010 USD)_EFProdTotGHA_lag1,0.007899509678321093,0.7899509678321093
rent_pct_gdp_lag1,0.0074934483520800385,0.7493448352080039
Percapita GDP (2010 USD)_EFConsTotGHA_lag1,0.007201461085695014,0.7201461085695013
total_EFExportsPerCap,0.005918452417505135,0.5918452417505135
carbon_EFImportsPerCap,0.0056362258313905865,0.5636225831390587
total_EFExportsPerCap_lag1,0.005439577126245003,0.5439577126245003
grazing_land_EFImportsPerCap,0.0050273290765602665,0.5027329076560266
d_carbon_EFConsPerCap,0.004197004436455337,0.4197004436455337
d_rent_pct_gdp,0.0034388557719933306,0.34388557719933305
forest_land_EFImportsPerCap,0.0032500841561679187,0.3250084156167919
grazing_land_EFImportsPerCap_lag1,0.003122453384796924,0.3122453384796924
total_EFImportsPerCap,0.00305442883123333,0.305442883123333
carbon_EFProdTotGHA,0.002954717982672441,0.2954717982672441
d_Percapita GDP (2010 USD)_BiocapTotGHA,0.002902709054960282,0.2902709054960282
carbon_EFImportsPerCap_lag1,0.002778116625278385,0.27781166252783845
crop_land_BiocapPerCap,0.002663346506090085,0.26633465060900846
d_total_EFExportsPerCap,0.002629945697753047,0.2629945697753047
forest_land_EFImportsPerCap_lag1,0.0026000700493184416,0.26000700493184414
d_co2_pc,0.0025231832081453924,0.25231832081453925
fishing_ground_EFImportsPerCap,0.002521511293158038,0.2521511293158038
crop_land_EFImportsPerCap_lag1,0.002460953013141675,0.24609530131416749
crop_land_BiocapPerCap_lag1,0.0023650669136873895,0.23650669136873895
crop_land_EFProdPerCap_lag1,0.0022051054249580186,0.22051054249580185
crop_land_EFProdPerCap,0.002170637497357754,0.21706374973577539
forest_land_EFImportsTotGHA,0.0021697741691436624,0.21697741691436623
carbon_EFExportsTotGHA,0.0021480452225018268,0.21480452225018268
d_Percapita GDP (2010 USD)_EFProdTotGHA,0.0020777739430333487,0.20777739430333486
carbon_EFProdTotGHA_lag1,0.0020666175914072983,0.20666175914072984
d_carbon_EFImportsPerCap,0.0019873523099014747,0.19873523099014748
total_BiocapTotGHA,0.0019579958673390644,0.19579958673390643
grazing_land_BiocapTotGHA_lag1,0.0019243334759467114,0.19243334759467115
d_carbon_EFProdPerCap,0.0019115988932287568,0.19115988932287567
carbon_EFConsTotGHA,0.0018896052437952441,0.1889605243795244
crop_land_BiocapTotGHA,0.0018316822519007714,0.18316822519007714
crop_land_BiocapTotGHA_lag1,0.0018011439236080343,0.18011439236080343
crop_land_EFImportsPerCap,0.0017833454917765739,0.1783345491776574
d_Percapita GDP (2010 USD)_EFExportsTotGHA,0.0017573748056903882,0.17573748056903882
d_Percapita GDP (2010 USD)_BiocapPerCap,0.0017388606905130088,0.17388606905130088
grazing_land_EFImportsTotGHA,0.0017182280413231114,0.17182280413231113
d_Percapita GDP (2010 USD)_EFConsPerCap,0.001614000485930302,0.1614000485930302
d_Percapita GDP (2010 USD)_EFExportsPerCap,0.001610080299181438,0.16100802991814378
forest_land_EFImportsTotGHA_lag1,0.0015176166490191137,0.15176166490191137
fishing_ground_BiocapPerCap,0.001497625859454666,0.1497625859454666
forest_land_EFProdTotGHA,0.00149106322423206,0.14910632242320598
d_carbon_EFProdTotGHA,0.0014647341411946515,0.14647341411946516
total_BiocapPerCap_lag1,0.0013644822061350693,0.13644822061350692
total_EFExportsTotGHA,0.001362396935908076,0.1362396935908076
forest_land_EFProdTotGHA_lag1,0.001280974593068046,0.1280974593068046
crop_land_EFProdTotGHA_lag1,0.0012803918216323744,0.12803918216323745
population_BiocapTotGHA_lag1,0.0012413966079170614,0.12413966079170614
forest_land_EFExportsPerCap_lag1,0.0012034766071627667,0.12034766071627667
population_EFImportsPerCap_lag1,0.001193200974745928,0.1193200974745928
forest_land_EFExportsTotGHA,0.0010545725407652047,0.10545725407652047
forest_land_BiocapTotGHA_lag1,0.001050349564612764,0.1050349564612764
d_Percapita GDP (2010 USD)_EFImportsPerCap,0.0010232466833981855,0.10232466833981854
grazing_land_EFExportsPerCap,0.0010044385754271008,0.10044385754271008
d_carbon_EFExportsPerCap,0.0009752538464263789,0.0975253846426379
total_EFImportsPerCap_lag1,0.0009659648479537367,0.09659648479537367
total_EFExportsTotGHA_lag1,0.0009301287694755687,0.09301287694755686
total_BiocapPerCap,0.0008866106250269355,0.08866106250269355
forest_land_EFExportsTotGHA_lag1,0.0008793631719918034,0.08793631719918034
fishing_ground_BiocapTotGHA_lag1,0.0008709729037405273,0.08709729037405273
d_total_EFProdTotGHA,0.0008440097442156762,0.08440097442156762
d_grazing_land_EFExportsTotGHA,0.0008366635025238558,0.08366635025238559
d_total_EFProdPerCap,0.0008349858990716734,0.08349858990716734
carbon_EFImportsTotGHA_lag1,0.0007956325434599392,0.07956325434599391
grazing_land_EFExportsPerCap_lag1,0.0007935368892943965,0.07935368892943966
total_BiocapTotGHA_lag1,0.0007735039492256278,0.07735039492256278
d_Percapita GDP (2010 USD)_EFProdPerCap,0.000758276403625859,0.0758276403625859
total_EFProdTotGHA,0.0007394139864033129,0.0739413986403313
forest_land_EFConsPerCap_lag1,0.0007358919281998425,0.07358919281998426
d_renew_pct,0.0007233236028768421,0.07233236028768421
fishing_ground_EFExportsPerCap,0.0007225286079411981,0.07225286079411981
forest_land_BiocapPerCap,0.0007044023201997145,0.07044023201997145
population_EFExportsPerCap_lag1,0.0006843053728051807,0.06843053728051807
crop_land_EFConsPerCap_lag1,0.0006744134253856325,0.06744134253856325
forest_land_BiocapPerCap_lag1,0.0006717784864966703,0.06717784864966703
total_EFConsTotGHA,0.0006717680500919121,0.06717680500919121
forest_land_EFExportsPerCap,0.0006594426572663438,0.06594426572663438
fishing_ground_EFProdPerCap,0.0006507619983944589,0.06507619983944589
fishing_ground_BiocapTotGHA,0.0006438671578003592,0.06438671578003592
total_EFProdTotGHA_lag1,0.0006303548394674947,0.06303548394674947
d_total_EFConsPerCap,0.0006271030015291127,0.06271030015291128
d_crop_land_EFImportsTotGHA,0.0006205757994150238,0.062057579941502385
crop_land_EFImportsTotGHA,0.0005837013768310663,0.05837013768310663
fishing_ground_EFImportsTotGHA,0.0005716664054416669,0.05716664054416669
d_fishing_ground_EFExportsTotGHA,0.000565936336265048,0.0565936336265048
grazing_land_EFProdTotGHA,0.0005613251336589309,0.056132513365893096
crop_land_EFConsPerCap,0.0005593601940580952,0.055936019405809514
grazing_land_BiocapTotGHA,0.0005555191695508429,0.05555191695508428
population_EFConsPerCap_lag1,0.000542614141177854,0.0542614141177854
population_EFExportsTotGHA,0.0005372015396802956,0.053720153968029566
forest_land_BiocapTotGHA,0.0005252196899069068,0.052521968990690684
grazing_land_BiocapPerCap,0.0005081528954541081,0.05081528954541081
carbon_EFExportsTotGHA_lag1,0.000498993408413479,0.0498993408413479
d_population_EFProdPerCap,0.000497310682660882,0.049731068266088196
population_BiocapPerCap_lag1,0.0004961322063053464,0.049613220630534645
built_up_land_EFProdTotGHA,0.0004927665668094565,0.04927665668094565
crop_land_EFExportsTotGHA_lag1,0.0004919731511263657,0.04919731511263657
d_population_EFConsTotGHA,0.0004898685162305729,0.04898685162305729
d_total_EFExportsTotGHA,0.0004883325182767845,0.04883325182767845
forest_land_EFProdPerCap_lag1,0.00047833561861990626,0.04783356186199063
fishing_ground_EFImportsPerCap_lag1,0.0004705956619941199,0.04705956619941199
d_population_EFImportsTotGHA,0.0004632221383486657,0.04632221383486657
built_up_land_EFConsTotGHA_lag1,0.00046034018459650437,0.04603401845965044
crop_land_EFConsTotGHA,0.00045643263121226366,0.045643263121226366
d_population_BiocapPerCap,0.00045569519066979825,0.04556951906697983
d_Percapita GDP (2010 USD)_EFConsTotGHA,0.0004552348138709827,0.04552348138709827
protected_pct_lag1,0.00045288917616484367,0.04528891761648437
total_EFImportsTotGHA,0.0004494509430734715,0.044945094307347146
d_total_EFImportsPerCap,0.00042338603995139683,0.04233860399513968
d_crop_land_EFProdTotGHA,0.00042119853495254625,0.04211985349525463
d_carbon_EFExportsTotGHA,0.00041644407369849167,0.041644407369849167
forest_land_EFProdPerCap,0.0004078381028373461,0.04078381028373461
population_EFProdTotGHA,0.00039922332312185754,0.039922332312185754
population_EFImportsTotGHA,0.0003982957310005422,0.03982957310005422
crop_land_EFConsTotGHA_lag1,0.00039045361648248406,0.03904536164824841
grazing_land_EFImportsTotGHA_lag1,0.00038576591171355246,0.03857659117135524
d_grazing_land_EFImportsTotGHA,0.00037777862618686045,0.03777786261868604
grazing_land_EFConsTotGHA_lag1,0.00037763810261943174,0.03776381026194318
fishing_ground_EFConsPerCap_lag1,0.00037734823688458617,0.03773482368845862
d_population_EFConsPerCap,0.0003736655492355936,0.03736655492355936
carbon_EFImportsTotGHA,0.0003694750114614063,0.03694750114614063
population_EFImportsPerCap,0.00035671214687620003,0.03567121468762
population_EFExportsPerCap,0.0003551687505645968,0.03551687505645968
d_population_EFExportsPerCap,0.00034420914865586734,0.03442091486558673
crop_land_EFExportsPerCap_lag1,0.000344016327339455,0.0344016327339455
d_carbon_EFConsTotGHA,0.0003431247930863124,0.03431247930863124
crop_land_EFProdTotGHA,0.0003405194778921771,0.03405194778921771
protected_pct,0.00033666420202511514,0.03366642020251152
fishing_ground_EFImportsTotGHA_lag1,0.0003348625885451332,0.03348625885451332
d_population_BiocapTotGHA,0.00033276121742441343,0.03327612174244134
d_crop_land_BiocapTotGHA,0.0003264800276334436,0.032648002763344355
grazing_land_EFProdPerCap_lag1,0.00031269835493056994,0.031269835493056994
d_population_EFImportsPerCap,0.00030607596325432645,0.030607596325432647
population_EFProdPerCap_lag1,0.00030108221405567394,0.030108221405567393
fishing_ground_BiocapPerCap_lag1,0.0002986141450364587,0.02986141450364587
forest_land_EFConsTotGHA_lag1,0.0002874921649080096,0.02874921649080096
d_crop_land_EFExportsTotGHA,0.0002851702589510163,0.02851702589510163
total_EFConsTotGHA_lag1,0.00028350301544109187,0.028350301544109186
population_EFConsTotGHA,0.00028206841065334755,0.028206841065334755
d_grazing_land_BiocapTotGHA,0.0002727109905977865,0.027271099059778647
population_EFConsPerCap,0.00026910331416978993,0.026910331416978992
population_BiocapTotGHA,0.0002644059448694916,0.026440594486949163
population_EFProdPerCap,0.00025180869248322594,0.025180869248322593
population_EFProdTotGHA_lag1,0.0002443660446209293,0.024436604462092927
grazing_land_BiocapPerCap_lag1,0.00023184718480163,0.023184718480163
d_population_EFExportsTotGHA,0.00023137403405073663,0.023137403405073663
d_population_EFProdTotGHA,0.00023082257637655105,0.023082257637655104
built_up_land_EFConsTotGHA,0.00023054582053399068,0.023054582053399067
population_EFImportsTotGHA_lag1,0.0002280421816410555,0.02280421816410555
grazing_land_EFExportsTotGHA_lag1,0.0002190496910045539,0.02190496910045539
d_forest_land_EFImportsTotGHA,0.00021749981376571254,0.021749981376571255
population_BiocapPerCap,0.00020963671905978415,0.020963671905978414
d_total_EFImportsTotGHA,0.0002087903607152663,0.02087903607152663
grazing_land_EFConsPerCap,0.0002060235390361224,0.02060235390361224
fishing_ground_EFProdTotGHA_lag1,0.00020140301587656917,0.020140301587656916
built_up_land_EFProdTotGHA_lag1,0.00019378423420173143,0.01937842342017314
grazing_land_EFProdTotGHA_lag1,0.00018770051770070415,0.018770051770070413
d_forest_land_EFConsTotGHA,0.00018288509023314844,0.018288509023314845
grazing_land_EFProdPerCap,0.00017995760430357675,0.017995760430357676
fishing_ground_EFConsTotGHA,0.00017789462018939181,0.017789462018939182
crop_land_EFExportsPerCap,0.0001740442454174912,0.01740442454174912
grazing_land_EFConsTotGHA,0.00017382786821967006,0.017382786821967006
total_EFImportsTotGHA_lag1,0.00016235905195133624,0.016235905195133623
population_EFConsTotGHA_lag1,0.00015666857327970558,0.015666857327970556
d_total_BiocapTotGHA,0.000152935455684598,0.0152935455684598
d_total_BiocapPerCap,0.00014994436063588498,0.014994436063588497
d_carbon_EFImportsTotGHA,0.0001454931458341724,0.01454931458341724
grazing_land_EFConsPerCap_lag1,0.00014396046700326112,0.014396046700326112
d_forest_land_EFProdTotGHA,0.0001399277549680293,0.013992775496802931
d_total_EFConsTotGHA,0.0001380331675761848,0.013803316757618481
d_fishing_ground_EFProdTotGHA,0.00013481760909996835,0.013481760909996834
d_built_up_land_EFConsTotGHA,0.00013287227661629608,0.013287227661629607
d_crop_land_EFConsTotGHA,0.00013061408047170385,0.013061408047170386
fishing_ground_EFExportsTotGHA_lag1,0.00012995474209772357,0.012995474209772357
fishing_ground_EFProdTotGHA,0.00011843250660617885,0.011843250660617885
forest_land_EFConsPerCap,0.00011726539776044594,0.011726539776044594
forest_land_EFConsTotGHA,0.00011690267359062411,0.01169026735906241
d_Percapita GDP (2010 USD)_EFImportsTotGHA,0.00011564981890606189,0.011564981890606188
d_forest_land_BiocapTotGHA,0.00010844436255063194,0.010844436255063193
fishing_ground_EFConsTotGHA_lag1,0.00010243887682638914,0.010243887682638914
built_up_land_BiocapTotGHA,9.865568647911098e-05,0.009865568647911098
fishing_ground_EFExportsPerCap_lag1,8.48689104100563e-05,0.008486891041005631
d_grazing_land_EFProdTotGHA,8.42142572429652e-05,0.00842142572429652
fishing_ground_EFExportsTotGHA,8.404816065417327e-05,0.008404816065417327
crop_land_EFExportsTotGHA,8.074258217290955e-05,0.008074258217290955
built_up_land_BiocapTotGHA_lag1,7.79556100634671e-05,0.007795561006346711
carbon_EFConsTotGHA_lag1,7.761404518814133e-05,0.0077614045188141335
grazing_land_EFExportsTotGHA,7.690174241131445e-05,0.007690174241131445
d_fishing_ground_EFConsTotGHA,7.457355938634113e-05,0.007457355938634113
fishing_ground_EFConsPerCap,7.223063717130016e-05,0.007223063717130015
crop_land_EFImportsTotGHA_lag1,6.678578790932382e-05,0.006678578790932382
fishing_ground_EFProdPerCap_lag1,5.993483592455569e-05,0.005993483592455569
d_fishing_ground_BiocapTotGHA,5.7457613806934644e-05,0.005745761380693464
d_grazing_land_EFConsTotGHA,4.924426513265343e-05,0.004924426513265343
d_built_up_land_BiocapTotGHA,4.467700161951291e-05,0.004467700161951291
population_EFExportsTotGHA_lag1,4.43150132136729e-05,0.00443150132136729
d_built_up_land_EFProdTotGHA,4.204338831484634e-05,0.004204338831484634
d_fishing_ground_EFImportsTotGHA,3.8012330800002145e-05,0.0038012330800002146
d_forest_land_EFExportsTotGHA,2.2207162971137327e-05,0.0022207162971137327
d_protected_pct,1.144442319263961e-05,0.001144442319263961
