iso3,target,model,MAE
ABW,co2_pc,prophet,8.324879021183866
AFG,co2_pc,prophet,0.09979296776773694
AFG,forest_land_EFProdPerCap,prophet,0.0008342231005736007
AGO,co2_pc,prophet,0.05814808046614127
AGO,forest_land_EFProdPerCap,prophet,0.0029177332777394634
ALB,co2_pc,prophet,0.24064983856232383
ALB,forest_land_EFProdPerCap,prophet,0.06988472457148048
ARE,co2_pc,prophet,1.8976396532021984
ARE,forest_land_EFProdPerCap,prophet,0.0002363660457058726
ARG,co2_pc,prophet,0.1747821407117689
ARG,forest_land_EFProdPerCap,prophet,0.016142108250039422
ARM,co2_pc,prophet,0.1280896520267019
ARM,forest_land_EFProdPerCap,prophet,0.06794799302353068
ATG,co2_pc,prophet,0.36011523767648423
AUS,co2_pc,prophet,0.4909594741907043
AUS,forest_land_EFProdPerCap,prophet,0.09606312015169416
AUT,co2_pc,prophet,0.7064899467680817
AUT,forest_land_EFProdPerCap,prophet,0.126554619197197
AZE,co2_pc,prophet,0.24126045632336166
AZE,forest_land_EFProdPerCap,prophet,0.005102314229817882
BDI,co2_pc,prophet,0.009054388623239516
BDI,forest_land_EFProdPerCap,prophet,0.07302854238089922
BEL,co2_pc,prophet,1.081832859342728
BEL,forest_land_EFProdPerCap,prophet,0.016729499451403763
BEN,co2_pc,prophet,0.04251653923589057
BEN,forest_land_EFProdPerCap,prophet,0.0028185238011200543
BFA,co2_pc,prophet,0.01814973207313767
BFA,forest_land_EFProdPerCap,prophet,0.02334451055105564
BGD,co2_pc,prophet,0.006050436389060621
BGD,forest_land_EFProdPerCap,prophet,0.00015121149137772155
BGR,co2_pc,prophet,0.6220730340555707
BGR,forest_land_EFProdPerCap,prophet,0.0
BHR,co2_pc,prophet,1.4697318885588537
BHR,forest_land_EFProdPerCap,prophet,0.00029235634262765305
BHS,co2_pc,prophet,5.1030718622122295
BHS,forest_land_EFProdPerCap,prophet,0.09419252229473364
BIH,co2_pc,prophet,0.35766810080418204
BIH,forest_land_EFProdPerCap,prophet,0.07804834582960782
BLR,co2_pc,prophet,0.28572239570516256
BLR,forest_land_EFProdPerCap,prophet,0.18426559882051913
BMU,co2_pc,prophet,1.5757430720519496
BOL,co2_pc,prophet,0.10617843251596408
BOL,forest_land_EFProdPerCap,prophet,0.0032749509880387827
BRA,co2_pc,prophet,0.1624669011735472
BRA,forest_land_EFProdPerCap,prophet,0.025095873856057126
BRB,co2_pc,prophet,0.3723976822336169
BRB,forest_land_EFProdPerCap,prophet,0.001362612111849439
BRN,co2_pc,prophet,2.0037105005387223
BRN,forest_land_EFProdPerCap,prophet,0.06389824083219385
BTN,co2_pc,prophet,0.3134201690417401
BTN,forest_land_EFProdPerCap,prophet,0.04196530765710702
BWA,co2_pc,prophet,0.24100718427505607
BWA,forest_land_EFProdPerCap,prophet,0.0
CAF,co2_pc,prophet,0.011153904666649065
CAF,forest_land_EFProdPerCap,prophet,0.011213321544820956
CAN,co2_pc,prophet,0.6648952534079738
CAN,forest_land_EFProdPerCap,prophet,0.4864195419516902
CHE,co2_pc,prophet,0.25181851616099404
CHE,forest_land_EFProdPerCap,prophet,0.05814942463265686
CHL,co2_pc,prophet,0.1535720218420272
CHL,forest_land_EFProdPerCap,prophet,0.09324343711975318
CHN,co2_pc,prophet,0.161176378216493
CHN,forest_land_EFProdPerCap,prophet,0.009045817407701698
CIV,co2_pc,prophet,0.08172154436347619
CIV,forest_land_EFProdPerCap,prophet,0.04981590939111806
CMR,co2_pc,prophet,0.05930982570334677
CMR,forest_land_EFProdPerCap,prophet,0.014435605668755739
COD,co2_pc,prophet,0.010499679912584927
COD,forest_land_EFProdPerCap,prophet,0.0018173801233768438
COG,co2_pc,prophet,0.10191942062670514
COG,forest_land_EFProdPerCap,prophet,0.04111746839417369
COL,co2_pc,prophet,0.15797376559035506
COL,forest_land_EFProdPerCap,prophet,0.011228354590737944
COM,co2_pc,prophet,0.026756284276445497
CPV,co2_pc,prophet,0.1235388910352139
CRI,co2_pc,prophet,0.11091776852747418
CRI,forest_land_EFProdPerCap,prophet,0.031596097456424485
CUB,co2_pc,prophet,0.16830343643884005
CUB,forest_land_EFProdPerCap,prophet,0.019060941680839244
CYP,co2_pc,prophet,0.6812783919897345
CZE,co2_pc,prophet,0.28050582590568707
CZE,forest_land_EFProdPerCap,prophet,0.09678187191131472
DEU,co2_pc,prophet,0.21476666725876611
DEU,forest_land_EFProdPerCap,prophet,0.05196516489916456
DJI,co2_pc,prophet,0.05447454217433216
DJI,forest_land_EFProdPerCap,prophet,0.0
DMA,co2_pc,prophet,0.250901440672654
DNK,co2_pc,prophet,0.9892322081941382
DNK,forest_land_EFProdPerCap,prophet,0.039067978385308275
DOM,co2_pc,prophet,0.1573777734764315
DOM,forest_land_EFProdPerCap,prophet,0.013955389739516247
DZA,co2_pc,prophet,0.3398572035153017
DZA,forest_land_EFProdPerCap,prophet,0.0
ECU,co2_pc,prophet,0.1097718535245927
ECU,forest_land_EFProdPerCap,prophet,0.0
EGY,co2_pc,prophet,0.10584330339807986
ERI,co2_pc,prophet,0.040289783877270405
ERI,forest_land_EFProdPerCap,prophet,0.014720690706702224
ESP,co2_pc,prophet,1.3944716423585528
ESP,forest_land_EFProdPerCap,prophet,0.014313930432597164
EST,co2_pc,prophet,1.024799818544103
EST,forest_land_EFProdPerCap,prophet,0.6252853017272394
ETH,co2_pc,prophet,0.007681704676323007
ETH,forest_land_EFProdPerCap,prophet,0.00027152278815715803
FIN,co2_pc,prophet,1.8336665104566308
FIN,forest_land_EFProdPerCap,prophet,0.0
FJI,co2_pc,prophet,0.1348108618924468
FJI,forest_land_EFProdPerCap,prophet,0.10506848445999091
FRA,co2_pc,prophet,0.3317557595822998
FRA,forest_land_EFProdPerCap,prophet,0.03011352024969786
FSM,co2_pc,prophet,0.17499633089761474
GAB,co2_pc,prophet,1.4928150203228034
GAB,forest_land_EFProdPerCap,prophet,0.0
GBR,co2_pc,prophet,0.3855456767817794
GBR,forest_land_EFProdPerCap,prophet,0.0034624022766619063
GHA,co2_pc,prophet,0.0498053489972835
GHA,forest_land_EFProdPerCap,prophet,0.009912959803197573
GIN,co2_pc,prophet,0.015368171137836664
GIN,forest_land_EFProdPerCap,prophet,0.016858238612480196
GLP,forest_land_EFProdPerCap,prophet,0.001572058880048534
GMB,co2_pc,prophet,0.009818920166802744
GMB,forest_land_EFProdPerCap,prophet,0.01445965216651074
GNB,co2_pc,prophet,0.008485872705303734
GNB,forest_land_EFProdPerCap,prophet,0.0049812714883581966
GNQ,co2_pc,prophet,0.7735700341948546
GNQ,forest_land_EFProdPerCap,prophet,0.17890823311664264
GRC,co2_pc,prophet,0.8276879239001989
GRC,forest_land_EFProdPerCap,prophet,0.013638047784354295
GRD,co2_pc,prophet,0.0994517170908622
GTM,co2_pc,prophet,0.06751120170231609
GTM,forest_land_EFProdPerCap,prophet,0.0
GUF,forest_land_EFProdPerCap,prophet,0.0
GUY,co2_pc,prophet,0.17360292131227012
GUY,forest_land_EFProdPerCap,prophet,0.04288572073444895
HND,co2_pc,prophet,0.04506122504300444
HRV,co2_pc,prophet,0.5941267871128665
HRV,forest_land_EFProdPerCap,prophet,0.039476500167202146
HTI,co2_pc,prophet,0.017267224559113743
HTI,forest_land_EFProdPerCap,prophet,0.00016225815915495156
HUN,co2_pc,prophet,0.266780454723946
HUN,forest_land_EFProdPerCap,prophet,0.0
IDN,co2_pc,prophet,0.09085514235852143
IDN,forest_land_EFProdPerCap,prophet,0.01705892191496248
IND,co2_pc,prophet,0.02285164447466559
IND,forest_land_EFProdPerCap,prophet,0.0011315631338890992
IRL,co2_pc,prophet,1.2783312336278143
IRL,forest_land_EFProdPerCap,prophet,0.07386264326182725
IRN,co2_pc,prophet,0.3210623314697555
IRN,forest_land_EFProdPerCap,prophet,0.0
IRQ,co2_pc,prophet,0.3367696921297484
IRQ,forest_land_EFProdPerCap,prophet,0.0
ISR,co2_pc,prophet,0.6985218025128235
ISR,forest_land_EFProdPerCap,prophet,0.0042037388362566605
ITA,co2_pc,prophet,0.8753619022493085
ITA,forest_land_EFProdPerCap,prophet,0.009772071581911939
JAM,co2_pc,prophet,0.674804186300894
JAM,forest_land_EFProdPerCap,prophet,0.0
JOR,co2_pc,prophet,0.234569759333976
JOR,forest_land_EFProdPerCap,prophet,0.0008509610021637797
JPN,co2_pc,prophet,0.4717542445050585
JPN,forest_land_EFProdPerCap,prophet,0.007988463471343295
KAZ,co2_pc,prophet,0.5987597986111529
KAZ,forest_land_EFProdPerCap,prophet,0.005038464284067204
KEN,co2_pc,prophet,0.026862329928616813
KEN,forest_land_EFProdPerCap,prophet,0.012930797268843466
KGZ,co2_pc,prophet,0.2189410232367861
KGZ,forest_land_EFProdPerCap,prophet,0.0
KHM,co2_pc,prophet,0.07586525365727728
KOR,co2_pc,prophet,0.33087880565999567
KOR,forest_land_EFProdPerCap,prophet,0.007046211993064384
KWT,co2_pc,prophet,2.920911800811289
KWT,forest_land_EFProdPerCap,prophet,2.498321227411898e-06
LAO,co2_pc,prophet,0.13004943193876534
LAO,forest_land_EFProdPerCap,prophet,0.08061911250101385
LBN,co2_pc,prophet,0.2894411715874926
LBN,forest_land_EFProdPerCap,prophet,0.0020935275755042245
LBR,co2_pc,prophet,0.044557689060451
LBR,forest_land_EFProdPerCap,prophet,0.07767357576506889
LBY,co2_pc,prophet,0.9649555284399771
LBY,forest_land_EFProdPerCap,prophet,0.0007809439049825964
LCA,co2_pc,prophet,0.076690247425707
LCA,forest_land_EFProdPerCap,prophet,0.0001875194052271826
LKA,co2_pc,prophet,0.03269042869576626
LKA,forest_land_EFProdPerCap,prophet,0.011836999578465792
LSO,co2_pc,prophet,0.10236975372131758
LSO,forest_land_EFProdPerCap,prophet,0.012353418859520604
LTU,co2_pc,prophet,0.24298983087673126
LTU,forest_land_EFProdPerCap,prophet,0.07324158908175463
LUX,co2_pc,prophet,1.9948889643249021
LUX,forest_land_EFProdPerCap,prophet,0.0448616847701719
LVA,co2_pc,prophet,0.21676160542826445
LVA,forest_land_EFProdPerCap,prophet,0.41700231131666643
MAR,co2_pc,prophet,0.052731445525862376
MAR,forest_land_EFProdPerCap,prophet,0.0
MDA,co2_pc,prophet,0.3128854678175759
MDA,forest_land_EFProdPerCap,prophet,0.027519634451024583
MDG,co2_pc,prophet,0.01724783357946083
MDG,forest_land_EFProdPerCap,prophet,0.0169113239200235
MEX,co2_pc,prophet,0.1533928273783066
MEX,forest_land_EFProdPerCap,prophet,0.00233098582844935
MKD,co2_pc,prophet,0.18684832274629418
MKD,forest_land_EFProdPerCap,prophet,0.01730603745349921
MLI,co2_pc,prophet,0.006183536394414595
MLI,forest_land_EFProdPerCap,prophet,0.00331262294182027
MLT,co2_pc,prophet,0.5342812166917577
MLT,forest_land_EFProdPerCap,prophet,0.0
MMR,co2_pc,prophet,0.03507619580727959
MMR,forest_land_EFProdPerCap,prophet,0.011780706478391962
MNG,co2_pc,prophet,2.968019977128443
MNG,forest_land_EFProdPerCap,prophet,0.0
MOZ,co2_pc,prophet,0.06719798651514187
MOZ,forest_land_EFProdPerCap,prophet,0.0048042397662488075
MRT,co2_pc,prophet,0.0600479915087677
MRT,forest_land_EFProdPerCap,prophet,0.0
MUS,co2_pc,prophet,0.10301203645664762
MWI,co2_pc,prophet,0.0031990807419550586
MWI,forest_land_EFProdPerCap,prophet,0.005169609387930621
MYS,co2_pc,prophet,0.21467086891243792
MYS,forest_land_EFProdPerCap,prophet,0.27050282175621343
NAM,co2_pc,prophet,0.08032297204511826
NAM,forest_land_EFProdPerCap,prophet,0.0
NER,co2_pc,prophet,0.02540084079280756
NER,forest_land_EFProdPerCap,prophet,0.0025728326026554587
NGA,co2_pc,prophet,0.12178322420710372
NGA,forest_land_EFProdPerCap,prophet,0.0033963974645200403
NIC,co2_pc,prophet,0.03480906474068166
NIC,forest_land_EFProdPerCap,prophet,0.00880298059212098
NLD,co2_pc,prophet,0.42843243050298857
NLD,forest_land_EFProdPerCap,prophet,0.0030223168488262174
NOR,co2_pc,prophet,0.3299001958294731
NOR,forest_land_EFProdPerCap,prophet,0.0651380435403126
NPL,co2_pc,prophet,0.035997622535953844
NPL,forest_land_EFProdPerCap,prophet,0.001122257509375929
NZL,co2_pc,prophet,0.5804425421235923
NZL,forest_land_EFProdPerCap,prophet,0.35328384853628986
OMN,co2_pc,prophet,1.5474144838635886
OMN,forest_land_EFProdPerCap,prophet,0.000577175993723463
PAK,co2_pc,prophet,0.06105133790774928
PAK,forest_land_EFProdPerCap,prophet,0.003766424277076977
PAN,co2_pc,prophet,0.321904759317344
PAN,forest_land_EFProdPerCap,prophet,0.003445533323658928
PER,co2_pc,prophet,0.19804464026011798
PER,forest_land_EFProdPerCap,prophet,0.005999524111030305
PHL,co2_pc,prophet,0.05253363297674938
PHL,forest_land_EFProdPerCap,prophet,0.019243618329375285
PNG,co2_pc,prophet,0.10929924992664515
PNG,forest_land_EFProdPerCap,prophet,0.0
POL,co2_pc,prophet,0.30602282636562705
POL,forest_land_EFProdPerCap,prophet,0.013225710325829244
PRK,co2_pc,prophet,0.9895102627717037
PRK,forest_land_EFProdPerCap,prophet,0.004175463425439752
PRT,co2_pc,prophet,1.0279304439254495
PRT,forest_land_EFProdPerCap,prophet,0.03044132821608343
PRY,co2_pc,prophet,0.05245821316487322
PRY,forest_land_EFProdPerCap,prophet,0.021030532947615997
PYF,co2_pc,prophet,0.10347061682719572
PYF,forest_land_EFProdPerCap,prophet,0.0
QAT,co2_pc,prophet,10.142683046067521
QAT,forest_land_EFProdPerCap,prophet,0.0006402808139635143
ROU,co2_pc,prophet,0.8934392654648586
ROU,forest_land_EFProdPerCap,prophet,0.06331952748347615
RUS,co2_pc,prophet,0.28439757526970466
RUS,forest_land_EFProdPerCap,prophet,0.059092631561289334
RWA,co2_pc,prophet,0.01607036179143408
RWA,forest_land_EFProdPerCap,prophet,0.02735198006950562
SEN,co2_pc,prophet,0.06940277246285849
SEN,forest_land_EFProdPerCap,prophet,0.0
SGP,co2_pc,prophet,1.143946794951255
SGP,forest_land_EFProdPerCap,prophet,0.0002809023152772354
SLE,co2_pc,prophet,0.028771010031255085
SLE,forest_land_EFProdPerCap,prophet,0.011674962462353555
SLV,co2_pc,prophet,0.07183297577110799
SLV,forest_land_EFProdPerCap,prophet,0.008647273196264588
SOM,co2_pc,prophet,0.022498022062135463
SOM,forest_land_EFProdPerCap,prophet,0.016747926831038873
STP,co2_pc,prophet,0.02565258479370442
SUR,co2_pc,prophet,0.5501959743216858
SUR,forest_land_EFProdPerCap,prophet,0.06554563679675243
SVK,co2_pc,prophet,0.14121311039428042
SVK,forest_land_EFProdPerCap,prophet,0.10958531428007727
SVN,co2_pc,prophet,0.32596036521895044
SVN,forest_land_EFProdPerCap,prophet,0.10709050504959236
SWE,co2_pc,prophet,0.26827674887994846
SWE,forest_land_EFProdPerCap,prophet,0.48137485907387656
SWZ,co2_pc,prophet,0.09603554720173066
SWZ,forest_land_EFProdPerCap,prophet,0.0
SYR,co2_pc,prophet,0.7006840899332859
SYR,forest_land_EFProdPerCap,prophet,0.0007570396218970561
TCD,co2_pc,prophet,0.014417813618160618
TCD,forest_land_EFProdPerCap,prophet,0.0012056226244431755
TGO,co2_pc,prophet,0.06079542659875451
TGO,forest_land_EFProdPerCap,prophet,0.020447532019928605
THA,co2_pc,prophet,0.08818679082832732
THA,forest_land_EFProdPerCap,prophet,0.018783681309104298
TJK,co2_pc,prophet,0.06259722317353444
TJK,forest_land_EFProdPerCap,prophet,0.0
TKM,co2_pc,prophet,0.5117535053201505
TKM,forest_land_EFProdPerCap,prophet,0.0
TLS,co2_pc,prophet,0.09021608314781517
TLS,forest_land_EFProdPerCap,prophet,0.0
TON,co2_pc,prophet,0.11037092492307751
