iso3,target,model,MAE
TTO,co2_pc,prophet,4.232241973044879
TTO,forest_land_EFProdPerCap,prophet,0.0
TUN,co2_pc,prophet,0.05602785917694928
TUN,forest_land_EFProdPerCap,prophet,0.018070753191360218
TUR,co2_pc,prophet,0.13053072582802763
TUR,forest_land_EFProdPerCap,prophet,0.01608501175668995
TZA,co2_pc,prophet,0.042676422881457884
TZA,forest_land_EFProdPerCap,prophet,0.0027938132075197354
UGA,co2_pc,prophet,0.02753368918093061
UGA,forest_land_EFProdPerCap,prophet,0.005359332045395171
UKR,co2_pc,prophet,0.44105698073816607
UKR,forest_land_EFProdPerCap,prophet,0.0
URY,co2_pc,prophet,0.34248344458945995
URY,forest_land_EFProdPerCap,prophet,0.0
USA,co2_pc,prophet,0.9770073520188027
USA,forest_land_EFProdPerCap,prophet,0.05843299759355507
UZB,co2_pc,prophet,0.18328591224753082
UZB,forest_land_EFProdPerCap,prophet,7.864320923787843e-05
VEN,co2_pc,prophet,0.2968297077878848
VEN,forest_land_EFProdPerCap,prophet,0.009628593575392044
VNM,co2_pc,prophet,0.06509579780563332
VNM,forest_land_EFProdPerCap,prophet,0.004749838164932074
WSM,co2_pc,prophet,0.033241844694578956
YEM,co2_pc,prophet,0.1143620892303147
YEM,forest_land_EFProdPerCap,prophet,1.7898436880575858e-05
ZAF,co2_pc,prophet,0.371651319002947
ZAF,forest_land_EFProdPerCap,prophet,0.0
ZMB,co2_pc,prophet,0.04520372123499983
ZMB,forest_land_EFProdPerCap,prophet,0.008737275409150091
ZWE,co2_pc,prophet,0.14866522067925922
ZWE,forest_land_EFProdPerCap,prophet,0.007684544216878581
ABW,co2_pc,ARIMA,15.624183196921885
ABW,co2_pc,RF-lag,2.2556917032999952
AFG,co2_pc,ARIMA,0.09326231159999998
AFG,co2_pc,RF-lag,0.048003852368000165
AGO,co2_pc,ARIMA,0.063456129
AGO,co2_pc,RF-lag,0.07967840264999936
ALB,co2_pc,ARIMA,0.4758837341525112
ALB,co2_pc,RF-lag,0.2014159561999998
ARE,co2_pc,ARIMA,1.394513723117504
ARE,co2_pc,RF-lag,3.2516089380000124
ARG,co2_pc,ARIMA,0.11575741976105602
ARG,co2_pc,RF-lag,0.5869670640000023
ARM,co2_pc,ARIMA,0.27148186933437424
ARM,co2_pc,RF-lag,0.7948325255500001
ATG,co2_pc,ARIMA,0.11255805003033617
ATG,co2_pc,RF-lag,0.8192210199999984
AUS,co2_pc,ARIMA,7.112650772180594
AUS,co2_pc,RF-lag,0.3944618830000003
AUT,co2_pc,ARIMA,0.96726530045567
AUT,co2_pc,RF-lag,0.4141857806000003
AZE,co2_pc,ARIMA,0.24007559907046921
BDI,co2_pc,ARIMA,0.007925848065687593
BDI,co2_pc,RF-lag,0.004522942557000001
BEL,co2_pc,ARIMA,1.9125317938345596
BEL,co2_pc,RF-lag,0.9228152810000037
BEN,co2_pc,ARIMA,0.030447727940240643
BEN,co2_pc,RF-lag,0.11318656527999985
BFA,co2_pc,ARIMA,0.03447184004799258
BFA,co2_pc,RF-lag,0.050676796084999996
BGD,co2_pc,ARIMA,2.187059215393884
BGD,co2_pc,RF-lag,0.09405723559999972
BGR,co2_pc,ARIMA,0.42668591950004525
BGR,co2_pc,RF-lag,0.619036681600003
BHR,co2_pc,ARIMA,0.9940317145064543
BHR,co2_pc,RF-lag,1.7050280559999966
BHS,co2_pc,ARIMA,0.21554658860501555
BHS,co2_pc,RF-lag,0.5185372566000022
BIH,co2_pc,ARIMA,0.6484826
BIH,co2_pc,RF-lag,1.8116569379999974
BLR,co2_pc,ARIMA,0.15759088000000004
BLR,co2_pc,RF-lag,0.5181814993000029
BMU,co2_pc,ARIMA,1.4390631099999998
BMU,co2_pc,RF-lag,1.6709026035999976
BOL,co2_pc,ARIMA,0.36992373777863025
BOL,co2_pc,RF-lag,0.2398471346500007
BRA,co2_pc,ARIMA,1.3580772537491335
BRA,co2_pc,RF-lag,0.3367551369999987
BRB,co2_pc,ARIMA,0.8058235884611911
BRB,co2_pc,RF-lag,0.5306618427999916
BRN,co2_pc,ARIMA,2.0978816110884804
BRN,co2_pc,RF-lag,2.769794810999996
BTN,co2_pc,ARIMA,2.7892976257200934
BTN,co2_pc,RF-lag,0.5259448361000004
BWA,co2_pc,ARIMA,0.7814323958269613
BWA,co2_pc,RF-lag,0.2544966812999994
CAF,co2_pc,ARIMA,0.013227976685301537
CAF,co2_pc,RF-lag,0.008149395465999984
CAN,co2_pc,ARIMA,1.7812103034702773
CAN,co2_pc,RF-lag,0.5471061320000004
CHE,co2_pc,ARIMA,0.7766070013589981
CHE,co2_pc,RF-lag,0.43489749439999964
CHL,co2_pc,ARIMA,0.24187411440305576
CHL,co2_pc,RF-lag,0.4250976874999993
CHN,co2_pc,ARIMA,1.1070765240023914
CHN,co2_pc,RF-lag,2.241324847999995
CIV,co2_pc,ARIMA,0.059248200551845195
CIV,co2_pc,RF-lag,0.041293969250000125
CMR,co2_pc,ARIMA,0.03451924314092146
CMR,co2_pc,RF-lag,0.03565653740999987
COD,co2_pc,ARIMA,0.015458379306087025
COD,co2_pc,RF-lag,0.008035320272999967
COG,co2_pc,ARIMA,0.06636050999999996
COG,co2_pc,RF-lag,0.17460529026000007
COL,co2_pc,ARIMA,0.37129702086888244
COL,co2_pc,RF-lag,0.0990949835000003
COM,co2_pc,ARIMA,0.026004717967489488
COM,co2_pc,RF-lag,0.027561753049999953
CPV,co2_pc,ARIMA,0.0833980218590543
CPV,co2_pc,RF-lag,0.1551367808999995
CRI,co2_pc,ARIMA,0.06501200775511311
CRI,co2_pc,RF-lag,0.07355329000000019
CUB,co2_pc,ARIMA,0.1446014808301384
CUB,co2_pc,RF-lag,0.21035201060000022
CYP,co2_pc,ARIMA,1.2072908248757193
CYP,co2_pc,RF-lag,0.4217493237000065
CZE,co2_pc,ARIMA,1.3448694665589616
CZE,co2_pc,RF-lag,1.1756205259999941
DEU,co2_pc,ARIMA,0.4432712817927696
DEU,co2_pc,RF-lag,0.5336376640000088
DJI,co2_pc,ARIMA,0.08434495366835709
DJI,co2_pc,RF-lag,0.07902561437000018
DMA,co2_pc,ARIMA,0.1462647715954717
DMA,co2_pc,RF-lag,0.44293228600000345
DNK,co2_pc,ARIMA,1.9077164854176647
DNK,co2_pc,RF-lag,1.3310211344000031
DOM,co2_pc,ARIMA,0.0421619384792661
DOM,co2_pc,RF-lag,0.06536559200000021
DZA,co2_pc,ARIMA,0.4229585475171899
DZA,co2_pc,RF-lag,0.24446912330000195
ECU,co2_pc,ARIMA,0.3044253385752757
ECU,co2_pc,RF-lag,0.40729630460000044
EGY,co2_pc,ARIMA,0.07590861900836501
EGY,co2_pc,RF-lag,0.4679033556000013
ERI,co2_pc,ARIMA,0.02065665276505461
ERI,co2_pc,RF-lag,0.11960715674000025
ESP,co2_pc,ARIMA,1.7879332179288572
ESP,co2_pc,RF-lag,0.4430486067000001
EST,co2_pc,ARIMA,1.0247385536394196
EST,co2_pc,RF-lag,1.5645738799999955
ETH,co2_pc,ARIMA,1.2924089695991534
ETH,co2_pc,RF-lag,0.014207494514000062
FIN,co2_pc,ARIMA,2.0371041913672703
FIN,co2_pc,RF-lag,1.5319018769999981
FJI,co2_pc,ARIMA,0.1625949438956398
FJI,co2_pc,RF-lag,0.1419398935399997
FRA,co2_pc,ARIMA,1.711197945597398
FRA,co2_pc,RF-lag,0.8289754769999957
FSM,co2_pc,ARIMA,0.1417344904217731
GAB,co2_pc,ARIMA,0.21949146182021678
GAB,co2_pc,RF-lag,0.4803992123999995
GBR,co2_pc,ARIMA,1.4188411936871348
GBR,co2_pc,RF-lag,1.5628076390000003
GHA,co2_pc,ARIMA,0.08390434228088758
GHA,co2_pc,RF-lag,0.09320937762000019
GIN,co2_pc,ARIMA,0.017826492308246806
GIN,co2_pc,RF-lag,0.020300193340000158
GMB,co2_pc,ARIMA,0.022520430117039057
GMB,co2_pc,RF-lag,0.014805940060000045
GNB,co2_pc,ARIMA,0.00385734387451922
GNB,co2_pc,RF-lag,0.006091880399999994
GNQ,co2_pc,ARIMA,0.4529489589584112
GNQ,co2_pc,RF-lag,1.6717286869999968
GRC,co2_pc,ARIMA,5.666357695439546
GRC,co2_pc,RF-lag,0.532542061499997
GRD,co2_pc,ARIMA,0.13206618467415066
GTM,co2_pc,ARIMA,0.07316720525456492
GTM,co2_pc,RF-lag,0.04720224436000013
GUY,co2_pc,ARIMA,0.19494140959234527
GUY,co2_pc,RF-lag,0.26280543010000057
HND,co2_pc,ARIMA,0.03783079532203225
HND,co2_pc,RF-lag,0.06461236429999952
HRV,co2_pc,ARIMA,1.533529326477172
HRV,co2_pc,RF-lag,0.3183031071999971
HTI,co2_pc,ARIMA,0.04828466802275309
HTI,co2_pc,RF-lag,0.028249685050000167
HUN,co2_pc,ARIMA,1.5552569498187325
HUN,co2_pc,RF-lag,0.48411116089999917
IDN,co2_pc,ARIMA,0.2027389427157859
IDN,co2_pc,RF-lag,0.2667770379999999
IND,co2_pc,ARIMA,76.82034537166116
IND,co2_pc,RF-lag,0.34559002800000116
IRL,co2_pc,ARIMA,2.667551219418444
IRL,co2_pc,RF-lag,0.5765100333999957
IRN,co2_pc,ARIMA,1.9507245332719123
IRN,co2_pc,RF-lag,1.0107613109999931
IRQ,co2_pc,ARIMA,0.358793706556978
IRQ,co2_pc,RF-lag,0.36647532159999996
ISR,co2_pc,ARIMA,1.3416229016801025
ISR,co2_pc,RF-lag,0.4530025660000012
ITA,co2_pc,ARIMA,7.221763646237956
ITA,co2_pc,RF-lag,0.4856642202000022
JAM,co2_pc,ARIMA,0.5572340796329198
JAM,co2_pc,RF-lag,0.2575999324000008
JOR,co2_pc,ARIMA,0.1548095153977743
JOR,co2_pc,RF-lag,0.16016680099999916
JPN,co2_pc,ARIMA,0.36474421462726203
JPN,co2_pc,RF-lag,0.2774524020000019
KAZ,co2_pc,ARIMA,2.9345748753525194
KAZ,co2_pc,RF-lag,2.7042913319999964
KEN,co2_pc,ARIMA,0.03154612515901067
KEN,co2_pc,RF-lag,0.02464097404999997
KGZ,co2_pc,ARIMA,0.41053604936578203
KGZ,co2_pc,RF-lag,0.3295959879399991
KHM,co2_pc,ARIMA,0.1373440062216576
KHM,co2_pc,RF-lag,0.15018802515000007
KOR,co2_pc,ARIMA,119.58247744627627
KOR,co2_pc,RF-lag,1.4851918100000003
KWT,co2_pc,ARIMA,8.511708828913473
LAO,co2_pc,ARIMA,0.2160870349556347
LAO,co2_pc,RF-lag,0.2352531685999999
LBN,co2_pc,ARIMA,0.3441332916099891
LBN,co2_pc,RF-lag,0.3395277920000014
LBR,co2_pc,ARIMA,0.02936796094371207
LBR,co2_pc,RF-lag,0.027202867789999908
LBY,co2_pc,ARIMA,1.2477948676067137
LBY,co2_pc,RF-lag,0.7668575967000014
LCA,co2_pc,ARIMA,0.17730414514374276
LCA,co2_pc,RF-lag,0.267012610399998
LKA,co2_pc,ARIMA,0.14335430910139257
LKA,co2_pc,RF-lag,0.09219488970000062
LSO,co2_pc,ARIMA,0.15269770816370498
LSO,co2_pc,RF-lag,0.1906600718999995
LTU,co2_pc,ARIMA,0.1951978965759121
LTU,co2_pc,RF-lag,0.41547199540000346
LUX,co2_pc,ARIMA,4.69985779161883
LUX,co2_pc,RF-lag,1.197875046000006
LVA,co2_pc,ARIMA,0.4566269978577807
LVA,co2_pc,RF-lag,0.23517529759999892
MAR,co2_pc,ARIMA,18.04530692054808
MAR,co2_pc,RF-lag,0.3565380459999987
MDA,co2_pc,ARIMA,0.33634694649103347
MDA,co2_pc,RF-lag,0.32506396369999885
MDG,co2_pc,ARIMA,0.021772399338638015
MDG,co2_pc,RF-lag,0.015122580206000042
MEX,co2_pc,ARIMA,0.37123208111564177
MEX,co2_pc,RF-lag,0.2034260619999994
MKD,co2_pc,ARIMA,0.4687314268616607
MKD,co2_pc,RF-lag,0.2902605175999978
MLI,co2_pc,ARIMA,0.2228525766333603
MLI,co2_pc,RF-lag,0.03351734835000002
MLT,co2_pc,ARIMA,0.6155326511427066
MLT,co2_pc,RF-lag,0.3801681648999976
MMR,co2_pc,ARIMA,0.04229384639684539
MMR,co2_pc,RF-lag,0.03972995515000002
MNG,co2_pc,ARIMA,3.3054960819263948
MNG,co2_pc,RF-lag,2.837709146099999
MOZ,co2_pc,ARIMA,0.17643638644235388
MOZ,co2_pc,RF-lag,0.041868884981000005
MRT,co2_pc,ARIMA,0.05878526931462428
MRT,co2_pc,RF-lag,0.0902411494800002
MUS,co2_pc,ARIMA,5.62410076868059
MUS,co2_pc,RF-lag,0.5238526710000009
MWI,co2_pc,ARIMA,0.005340179630976704
MWI,co2_pc,RF-lag,0.0031841849399999954
MYS,co2_pc,ARIMA,233.39426287360953
MYS,co2_pc,RF-lag,0.7479099149999905
NAM,co2_pc,ARIMA,0.24523221189363653
NAM,co2_pc,RF-lag,0.29755768499999824
NER,co2_pc,ARIMA,0.04497471745077805
NER,co2_pc,RF-lag,0.008252447903999992
NGA,co2_pc,ARIMA,0.07026447121253081
NGA,co2_pc,RF-lag,0.12742546355999965
NIC,co2_pc,ARIMA,0.017274524116303834
NIC,co2_pc,RF-lag,0.026376653479999367
NLD,co2_pc,ARIMA,0.9784838578364395
NLD,co2_pc,RF-lag,0.7790670550000023
NOR,co2_pc,ARIMA,0.3923501025397108
NOR,co2_pc,RF-lag,0.2922297220000015
NPL,co2_pc,ARIMA,0.6206411496783069
NPL,co2_pc,RF-lag,0.053850259212
NZL,co2_pc,ARIMA,0.47364709336474037
NZL,co2_pc,RF-lag,0.18518518710000054
OMN,co2_pc,ARIMA,1.2137361246943783
OMN,co2_pc,RF-lag,4.421105478999993
PAK,co2_pc,ARIMA,0.0828759312031128
PAK,co2_pc,RF-lag,0.044166370400000245
PAN,co2_pc,ARIMA,0.3759425049257398
PAN,co2_pc,RF-lag,0.24412851349999834
PER,co2_pc,ARIMA,0.2914971743954317
PER,co2_pc,RF-lag,0.11427073469999993
PHL,co2_pc,ARIMA,0.21507014398415475
PHL,co2_pc,RF-lag,0.04729778438000012
PNG,co2_pc,ARIMA,0.08887330698722455
PNG,co2_pc,RF-lag,0.15316418112999947
POL,co2_pc,ARIMA,0.7793635369581324
POL,co2_pc,RF-lag,0.2511005980000055
PRK,co2_pc,ARIMA,0.8570944406942747
PRK,co2_pc,RF-lag,0.48021899839999865
PRT,co2_pc,ARIMA,1.493280724450469
PRT,co2_pc,RF-lag,0.45982189130000045
PRY,co2_pc,ARIMA,0.08811686109378526
PRY,co2_pc,RF-lag,0.04659591192999972
PYF,co2_pc,ARIMA,0.17935507440658335
PYF,co2_pc,RF-lag,0.13775654759999786
QAT,co2_pc,ARIMA,5.850781032651173
QAT,co2_pc,RF-lag,5.1994662110000025
ROU,co2_pc,ARIMA,0.5073198241697753
ROU,co2_pc,RF-lag,0.38229223459999856
RUS,co2_pc,ARIMA,0.3260191512916336
RUS,co2_pc,RF-lag,0.6676241680000035
RWA,co2_pc,ARIMA,0.01292762250525666
RWA,co2_pc,RF-lag,0.006759998604000034
SEN,co2_pc,ARIMA,0.077854637
SEN,co2_pc,RF-lag,0.05820926644999994
SGP,co2_pc,ARIMA,0.25141890000000017
SGP,co2_pc,RF-lag,0.6924869480000122
SLE,co2_pc,ARIMA,0.038298478395107305
SLE,co2_pc,RF-lag,0.021840781562999987
SLV,co2_pc,ARIMA,0.0774957477662422
SLV,co2_pc,RF-lag,0.027612983099999953
SOM,co2_pc,ARIMA,0.0025702396011346475
SOM,co2_pc,RF-lag,0.012092200865000041
STP,co2_pc,ARIMA,0.10551573995797399
STP,co2_pc,RF-lag,0.060004496779999916
SUR,co2_pc,ARIMA,1.415617705421333
SVK,co2_pc,ARIMA,0.9281252826938271
SVK,co2_pc,RF-lag,0.8315350888999931
SVN,co2_pc,ARIMA,2.1624368335775292
SVN,co2_pc,RF-lag,0.48691789659999785
SWE,co2_pc,ARIMA,0.8442274507133328
SWE,co2_pc,RF-lag,0.967814899000004
SWZ,co2_pc,ARIMA,0.09272538720626247
SWZ,co2_pc,RF-lag,0.13346818709999986
SYR,co2_pc,ARIMA,0.9762196542581026
SYR,co2_pc,RF-lag,0.29364634770000064
TCD,co2_pc,ARIMA,0.04412249227394808
TCD,co2_pc,RF-lag,0.030628812297999887
TGO,co2_pc,ARIMA,0.05755301399999999
TGO,co2_pc,RF-lag,0.058210132299999995
THA,co2_pc,ARIMA,1.0442879598808443
THA,co2_pc,RF-lag,0.7758974899999986
TJK,co2_pc,ARIMA,0.36424120993804066
TJK,co2_pc,RF-lag,0.06661131682999992
TKM,co2_pc,ARIMA,0.71351265
TKM,co2_pc,RF-lag,2.0384321199999915
TLS,co2_pc,ARIMA,0.14947646575943735
TLS,co2_pc,RF-lag,0.12881431786000025
TON,co2_pc,ARIMA,0.064917513348283
TON,co2_pc,RF-lag,0.11664759999999993
TTO,co2_pc,ARIMA,1.0303011870199903
TTO,co2_pc,RF-lag,8.353407119999977
TUN,co2_pc,ARIMA,0.1767225511102551
TUN,co2_pc,RF-lag,0.2904520550000037
TUR,co2_pc,ARIMA,133.33669763158176
TUR,co2_pc,RF-lag,1.0451578369999996
TZA,co2_pc,ARIMA,0.053192335487740196
TZA,co2_pc,RF-lag,0.03470597820900005
UGA,co2_pc,ARIMA,0.021613532330025022
UGA,co2_pc,RF-lag,0.009769746463000028
UKR,co2_pc,ARIMA,4.177133812374698
UKR,co2_pc,RF-lag,0.45354587290000203
URY,co2_pc,ARIMA,0.25577585999999997
URY,co2_pc,RF-lag,0.2622557023999996
USA,co2_pc,ARIMA,1.5220167651674636
USA,co2_pc,RF-lag,0.658841406000003
UZB,co2_pc,ARIMA,0.6256511275818628
UZB,co2_pc,RF-lag,0.5817670984999963
VEN,co2_pc,ARIMA,0.30332481000000006
VEN,co2_pc,RF-lag,0.3609576957000004
VNM,co2_pc,ARIMA,3.734534631388608
VNM,co2_pc,RF-lag,0.4408588209999986
WSM,co2_pc,ARIMA,0.06816282284650099
WSM,co2_pc,RF-lag,0.07842788973999948
YEM,co2_pc,ARIMA,0.08891335219260829
YEM,co2_pc,RF-lag,0.10067343741000072
ZAF,co2_pc,ARIMA,0.3928056470356836
ZAF,co2_pc,RF-lag,0.2645304403999985
ZMB,co2_pc,ARIMA,0.07399434908740439
ZMB,co2_pc,RF-lag,0.022396101260000002
ZWE,co2_pc,ARIMA,0.08578917711882042
ZWE,co2_pc,RF-lag,0.07671003122000006
